Company_ID,Data_Received,NPS_Score
31870,27/05/2023,1
163650,20/03/2023,1
325079,10/05/2023,1
176979,11/06/2023,1
27275,8/02/2023,1
86856,20/02/2023,1
57189,13/05/2023,1
164016,23/02/2023,1
86380,13/02/2023,1
131336,25/03/2023,1
27275,21/02/2023,1
205383,19/04/2023,1
175772,12/05/2023,1
78320,10/03/2023,1
127033,1/04/2023,1
27275,18/02/2023,1
120750,19/02/2023,1
61046,1/03/2023,1
255368,28/02/2023,1
31692,15/02/2023,1
164016,23/03/2023,1
45081,25/01/2023,1
58379,7/06/2023,1
164016,16/04/2023,1
164192,2/06/2023,1
140058,17/04/2023,1
31692,15/02/2023,1
57189,4/04/2023,1
88392,28/02/2023,1
325079,26/05/2023,2
229909,17/05/2023,2
156001,25/03/2023,2
78320,8/03/2023,2
179831,24/05/2023,2
205383,4/04/2023,2
45776,4/02/2023,2
45776,5/02/2023,2
27275,27/02/2023,2
120750,7/02/2023,2
275532,6/04/2023,2
179831,1/06/2023,2
297374,17/04/2023,2
120750,6/04/2023,2
229909,20/05/2023,2
131336,29/03/2023,2
173634,21/01/2023,2
164192,21/06/2023,2
93706,5/05/2023,2
164016,26/03/2023,2
127033,26/02/2023,2
297374,7/04/2023,2
45776,21/01/2023,3
86856,28/03/2023,3
229909,15/04/2023,3
275532,6/04/2023,3
175772,4/05/2023,3
229909,5/04/2023,3
118146,13/01/2023,3
33217,23/01/2023,3
116727,14/03/2023,3
120750,19/02/2023,3
229909,17/06/2023,3
57189,31/01/2023,3
78320,9/03/2023,3
127033,15/02/2023,3
275532,11/04/2023,3
93101,10/06/2023,3
45776,14/02/2023,3
133168,20/06/2023,3
182845,9/04/2023,3
284255,1/06/2023,3
323002,10/05/2023,3
274493,14/05/2023,3
195895,29/05/2023,3
96507,20/06/2023,3
195895,22/05/2023,3
224188,21/05/2023,3
198699,31/05/2023,3
196170,18/06/2023,3
163763,19/06/2023,3
207258,23/03/2023,3
324436,21/03/2023,3
62112,19/06/2023,3
194893,9/06/2023,3
159306,20/06/2023,3
255496,10/05/2023,3
77442,7/05/2023,3
297374,24/03/2023,4
93706,14/03/2023,4
45776,28/01/2023,4
83428,24/02/2023,4
294273,1/06/2023,4
262667,6/02/2023,4
294273,10/06/2023,4
78320,8/03/2023,4
127033,7/02/2023,4
118146,12/01/2023,4
33217,2/02/2023,4
31870,4/06/2023,4
140058,19/04/2023,4
58379,1/06/2023,4
131336,6/04/2023,4
136521,27/01/2023,4
160753,19/06/2023,4
205383,9/03/2023,4
205383,14/06/2023,4
179831,21/06/2023,4
156001,11/04/2023,4
136521,17/03/2023,4
267856,11/05/2023,4
102631,20/06/2023,4
219998,10/03/2023,4
60698,26/04/2023,4
101560,24/05/2023,4
328150,15/03/2023,4
177395,11/05/2023,4
218653,1/02/2023,4
59694,6/04/2023,4
325291,10/06/2023,4
250635,5/06/2023,4
66850,19/06/2023,4
207901,5/06/2023,4
227919,7/05/2023,4
274493,28/05/2023,4
242052,18/06/2023,4
188098,26/05/2023,4
154094,8/03/2023,4
248186,3/06/2023,4
125736,5/06/2023,4
68193,15/06/2023,4
90947,10/06/2023,4
220329,11/05/2023,4
205383,14/05/2023,5
160753,20/05/2023,5
153435,29/04/2023,5
176979,7/04/2023,5
31692,20/01/2023,5
132238,10/04/2023,5
45081,22/02/2023,5
45081,14/02/2023,5
164016,23/04/2023,5
294273,15/06/2023,5
189311,21/04/2023,5
33217,20/01/2023,5
131336,26/02/2023,5
262667,18/04/2023,5
78320,5/03/2023,5
275532,15/04/2023,5
131336,7/03/2023,5
205383,20/05/2023,5
45081,31/01/2023,5
93101,3/06/2023,5
176979,3/05/2023,5
175772,30/03/2023,5
164016,9/03/2023,5
73271,18/06/2023,5
226213,30/05/2023,5
210276,17/06/2023,5
209879,19/06/2023,5
145064,8/06/2023,5
296190,16/06/2023,5
286173,4/06/2023,5
333951,12/06/2023,5
202000,9/06/2023,5
286173,18/06/2023,5
225547,9/05/2023,5
92335,15/05/2023,5
67643,19/06/2023,5
111904,17/06/2023,5
250635,13/06/2023,5
124136,23/05/2023,5
273346,26/05/2023,5
60698,30/04/2023,5
167710,21/04/2023,5
52589,18/06/2023,5
90248,30/04/2023,5
265275,28/04/2023,5
46116,10/04/2023,5
102809,3/06/2023,5
271541,16/05/2023,5
61046,5/03/2023,6
116727,18/03/2023,6
45776,3/02/2023,6
325079,1/06/2023,6
294273,10/06/2023,6
176979,24/04/2023,6
294273,20/06/2023,6
93101,21/05/2023,6
132238,12/04/2023,6
61046,25/03/2023,6
88392,23/02/2023,6
78320,3/03/2023,6
45776,25/01/2023,6
179831,17/06/2023,6
