Movement_Date,Company_ID,Movement_Type,Movement_Amount,Product
9/04/2023,192427,Upgrade,291,Payroll
9/04/2023,300061,Upgrade,195,Payroll
10/04/2023,317414,Upgrade,361,Payroll
11/04/2023,200775,Upgrade,244,Payroll
11/04/2023,317088,Upgrade,261,Payroll
14/04/2023,213859,Upgrade,421,Payroll
14/04/2023,139144,Upgrade,294,Payroll
14/04/2023,213859,Upgrade,270,Payroll
15/04/2023,274920,Upgrade,474,Payroll
15/04/2023,79295,Upgrade,488,Payroll
16/04/2023,139979,Upgrade,428,Payroll
18/04/2023,46116,Upgrade,234,Payroll
18/04/2023,179324,Upgrade,475,Payroll
20/04/2023,56663,Upgrade,446,Payroll
20/04/2023,184938,Downgrade,435,Payroll
21/04/2023,224188,Upgrade,285,Payroll
21/04/2023,140062,Downgrade,319,Payroll
21/04/2023,307843,Downgrade,462,Payroll
22/04/2023,27150,Upgrade,444,Payroll
22/04/2023,148874,Upgrade,330,Payroll
23/04/2023,271132,Upgrade,283,Payroll
23/04/2023,317342,Upgrade,469,Payroll
24/04/2023,329699,Upgrade,519,Payroll
24/04/2023,163015,Upgrade,252,Payroll
26/04/2023,105555,Upgrade,347,Payroll
26/04/2023,269007,Upgrade,456,Payroll
27/04/2023,148874,Upgrade,519,Payroll
28/04/2023,299582,Upgrade,161,Payroll
28/04/2023,343313,Upgrade,295,Payroll
29/04/2023,192427,Upgrade,540,Payroll
29/04/2023,220265,Upgrade,414,Payroll
29/04/2023,220265,Downgrade,296,Payroll
30/04/2023,240640,Upgrade,343,Payroll
1/05/2023,271344,Upgrade,454,Payroll
1/05/2023,209879,Upgrade,236,Payroll
1/05/2023,166110,Upgrade,240,Payroll
2/05/2023,158497,Upgrade,140,Payroll
2/05/2023,229126,Downgrade,379,Payroll
2/05/2023,122271,Upgrade,219,Payroll
3/05/2023,234068,Downgrade,360,Payroll
3/05/2023,271344,Upgrade,204,Payroll
3/05/2023,181102,Upgrade,498,Payroll
3/05/2023,240640,Upgrade,524,Payroll
4/05/2023,88105,Upgrade,503,Payroll
5/05/2023,92335,Downgrade,539,Payroll
5/05/2023,46656,Upgrade,356,Payroll
5/05/2023,210585,Downgrade,471,Payroll
6/05/2023,52270,Upgrade,468,Payroll
6/05/2023,139979,Upgrade,282,Payroll
7/05/2023,94109,Upgrade,281,Payroll
7/05/2023,345018,Upgrade,274,Payroll
8/05/2023,345374,Upgrade,463,Payroll
9/05/2023,316419,Upgrade,348,Payroll
10/05/2023,220329,Upgrade,536,Payroll
11/05/2023,174801,Upgrade,404,Payroll
13/05/2023,92335,Upgrade,351,Payroll
13/05/2023,311774,Upgrade,223,Payroll
14/05/2023,317414,Upgrade,332,Payroll
16/05/2023,181102,Upgrade,227,Payroll
16/05/2023,303276,Upgrade,167,Payroll
17/05/2023,323002,Upgrade,223,Payroll
18/05/2023,232375,Upgrade,176,Payroll
19/05/2023,342183,Upgrade,164,Payroll
19/05/2023,179324,Upgrade,317,Payroll
19/05/2023,212209,Upgrade,528,Payroll
20/05/2023,273346,Upgrade,352,Payroll
21/05/2023,86576,Upgrade,186,Payroll
22/05/2023,163561,Upgrade,285,Payroll
23/05/2023,216393,Upgrade,158,Payroll
23/05/2023,30451,Downgrade,493,Payroll
24/05/2023,303276,Upgrade,194,Payroll
24/05/2023,193095,Downgrade,512,Payroll
25/05/2023,224188,Upgrade,154,Payroll
25/05/2023,224188,Upgrade,381,Payroll
26/05/2023,86576,Downgrade,243,Payroll
26/05/2023,102977,Downgrade,360,Payroll
26/05/2023,231318,Upgrade,539,Payroll
